termino,fs,polaridad,Observación,
extraño,weaksubj,negative,,extraño
extraordinario,strongsubj,positive,,extraordinario
extravagante,strongsubj,negative,,extravagante
extravío,strongsubj,negative,,extravío
extremo,weaksubj,negative,,extremo
extrovertida,weaksubj,positive,,extrovertida
exuberante,strongsubj,positive,,exuberante
fabuloso,strongsubj,positive,,fabuloso
fácil,strongsubj,positive,,fácil
fascinación,strongsubj,positive,,facinación
factible,strongsubj,positive,,factible
fallo,strongsubj,negative,,fallo
falta,strongsubj,negative,,falta
fanfarrón,strongsubj,negative,,fanfarrón
fantástico,strongsubj,positive,,fantástico
farsa,strongsubj,negative,,farsa
fascinar,strongsubj,positive,,fascinar
fastidiar,strongsubj,negative,,fastidiar
fatal,strongsubj,negative,,fatal
fatiga,strongsubj,negative,,fatiga
favorecer,strongsubj,positive,,favorecer
favoritismo,strongsubj,negative,,favoritismo
felicitar,strongsubj,positive,,felicitar
feliz,strongsubj,positive,,feliz
fenomenal,strongsubj,positive,,fenomenal
feo,strongsubj,negative,,feo
fervor,strongsubj,positive,,fervor
festivo,weaksubj,positive,,festivo
fiable,strongsubj,positive,,fiable
fiasco,strongsubj,negative,,fiasco
ficticio,weaksubj,negative,,ficticio
fidelidad,strongsubj,positive,,fidelidad
fingir,strongsubj,negative,,fingir
firme,strongsubj,positive,,firme
flojo,weaksubj,negative,,flojo
fluido,weaksubj,positive,,fluido
fobia,strongsubj,negative,,fobia
fomentar,strongsubj,positive,,fomentar
forcejeo,strongsubj,negative,,forcejeo
forjado,weaksubj,positive,,forjado
fortuito,weaksubj,positive,,fortuito
fortuna,strongsubj,positive,,fortuna
fracaso,strongsubj,negative,,fracaso
frágil,weaksubj,negative,,frágil
franco,strongsubj,positive,,franco
fraudulento,strongsubj,negative,,fraudulento
frenético,weaksubj,negative,,frenético
fríamente,weaksubj,negative,,fríamente
frío,weaksubj,negative,,frío
frívolo,strongsubj,negative,,frívolo
fructuoso,weaksubj,positive,,fructuoso
frustrar,strongsubj,negative,,frustrar
fuerte,strongsubj,positive,,fuerte
pésima,strongsubj,negative,,pésima
fulminar,strongsubj,negative,,fulminar
funcional,strongsubj,positive,,funcional
furioso,strongsubj,negative,,furioso
galantemente,strongsubj,positive,,galantemente
ganas,strongsubj,positive,,ganas
nunca,weaksubj,negative,,nunca
ganga,strongsubj,positive,,ganga
generosidad,strongsubj,positive,,generosidad
genial,strongsubj,positive,,genial
genio,strongsubj,positive,,genio
genuino,weaksubj,positive,,genuino
golpe,strongsubj,negative,,golpe
gordo,weaksubj,negative,,gordo
gracioso,weaksubj,negative,,gracioso
gráfico,weaksubj,positive,,gráfico
grandioso,strongsubj,positive,,grandioso
gratificar,strongsubj,positive,,gratificar
grave,strongsubj,negative,,grave
pobre,strongsubj,negative,,pobre
grosero,strongsubj,negative,,grosero
gustoso,strongsubj,positive,,gustoso
hábil,strongsubj,positive,,hábil
hartar,strongsubj,negative,,hartar
hostil,strongsubj,negative,,hostil
improvisado,weaksubj,negative,,improvisado
humilde,strongsubj,positive,,humilde
humillar,strongsubj,negative,,humillar
humor,weaksubj,positive,,humor
ideal,strongsubj,positive,,ideal
imparcial,strongsubj,positive,,imparcial
imparte,weaksubj,positive,,imparte
imprudente,strongsubj,negative,,imprudente
inaceptable,strongsubj,negative,,inaceptable
inadaptado,strongsubj,negative,,inadaptado
inadvertido,weaksubj,negative,,inadvertido
inaguantable,strongsubj,negative,,inaguantable
inatacable,strongsubj,positive,,inatacable
incalculable,strongsubj,positive,,incalculable
incapaz,strongsubj,negative,,incapaz
incauto,strongsubj,negative,,incauto
incierto,weaksubj,negative,,incierto
incitar,strongsubj,negative,,incitar
incluso,weaksubj,positive,,incluso
incómodo,weaksubj,negative,,incómodo
incompatible,strongsubj,negative,,incompatible
incompleto,weaksubj,negative,,incompleto
incomprensible,strongsubj,negative,,incomprensible
inconcebible,strongsubj,negative,,inconcebible
inconcluso,strongsubj,negative,,inconcluso
incondicional,strongsubj,positive,,incondicional
inconsistencia,strongsubj,negative,,inconsistence
inconstitucional,strongsubj,negative,,inconstitucional
inconveniente,weaksubj,negative,,inconveniente
incorruptible,strongsubj,positive,,incorruptible
incrédulo,weaksubj,negative,,incrédulo
increíble,strongsubj,positive,,increíble
incuestionable,strongsubj,positive,,incuestionable
incumplido,strongsubj,negative,,incumplido
indebido,strongsubj,negative,,indebido
indeciso,weaksubj,negative,,indeciso
indefensible,strongsubj,negative,,indefensible
indefinido,weaksubj,negative,,indefinido
indeseable,strongsubj,negative,,indeseable
indestructible,strongsubj,positive,,indestructible
indeterminado,weaksubj,negative,,indeterminado
indiferente,strongsubj,negative,,indiferente
indigencia,strongsubj,negative,,indigencia
indignante,strongsubj,negative,,indignante
indiscreto,weaksubj,negative,,indiscreto
indiscutible,weaksubj,positive,,indiscutible
indispensable,strongsubj,positive,,indispensable
indispuesto,weaksubj,negative,,indispuesto
indisputable,strongsubj,positive,,indisputable
indistinto,weaksubj,positive,,indistinto
individualidad,weaksubj,positive,,individualidad
indomable,strongsubj,positive,,indomable
indudable,strongsubj,positive,,indudable
ineficacia,strongsubj,negative,,ineficacia
ineficiencia,strongsubj,negative,,ineficiencia
inelegible,weaksubj,negative,,ineligible
inelocuente,strongsubj,negative,,inelocuente
ineludiblemente,weaksubj,negative,,ineludiblemente
ineptitud,strongsubj,negative,,ineptitud
inequidades,strongsubj,negative,,inequidades
inequívoco,strongsubj,positive,,inequívoco
inercia,weaksubj,positive,,inercia
inescapable,weaksubj,positive,,inescapable
inesencial,weaksubj,negative,,inesencial
inesperado,weaksubj,negative,,inesperado
inestabilidad,weaksubj,negative,,inestabilidad
inestimable,strongsubj,positive,,inestimable
inevitable,weaksubj,negative,,inevitable
inexacto,weaksubj,negative,,inexacto
inexcusable,strongsubj,negative,,inexcusable
inexistente,weaksubj,negative,,inexistente
inexperto,weaksubj,negative,,inexperto
inexplicable,weaksubj,negative,,inexplicable
infalible,strongsubj,positive,,infalible
infame,strongsubj,negative,,infame
infeliz,strongsubj,negative,,infeliz
inferioridad,strongsubj,negative,,inferioridad
infernal,strongsubj,negative,,infernal
infestar,weaksubj,negative,,infestar
infiltrado,weaksubj,negative,,infiltrado
inflexible,strongsubj,negative,,inflexible
influyente,weaksubj,positive,,influyente
informativo,weaksubj,positive,,informativo
infortunio,strongsubj,negative,,infortunio
infracción,weaksubj,negative,,infracción
infringir,strongsubj,negative,,infringir
infundado,strongsubj,negative,,infundado
ingenioso,strongsubj,positive,,ingenioso
ingenuo,weaksubj,negative,,ingenuo
ingobernable,strongsubj,negative,,ingobernable
ingratitud,strongsubj,negative,,ingratitud
inhibir,weaksubj,negative,,inhibir
inhumano,strongsubj,negative,,inhumano
inicuo,strongsubj,negative,,inicuo
inimaginable,weaksubj,positive,,inimaginable
injusto,strongsubj,negative,,injusto
inmóvil,weaksubj,negative,,inmóvil
inmundo,strongsubj,negative,,inmundo
innecesario,weaksubj,negative,,innecesario
innovador,weaksubj,positive,,innovador
inocente,weaksubj,positive,,inocente
inofensivo,strongsubj,positive,,inofensivo
inolvidable,strongsubj,positive,,inolvidable
inombrable,strongsubj,negative,,inombrable
inoportuno,strongsubj,negative,,inoportuno
inquietud,strongsubj,negative,,inquietud
inquisitivo,strongsubj,positive,,inquisitivo
inseguridad,strongsubj,negative,,inseguridad
insensibilidad,strongsubj,negative,,insensibilidad
insensible,strongsubj,negative,,insensible
insignificancia,weaksubj,negative,,insignificancia
insinceridad,strongsubj,negative,,insinceridad
insinuar,weaksubj,negative,,insinuar
insistir,weaksubj,positive,,insistir
insociable,weaksubj,negative,,insociable
insolente,strongsubj,negative,,insolente
insolvente,weaksubj,negative,,insolvente
insoportable,strongsubj,negative,,insoportable
insostenible,strongsubj,negative,,insostenible
inspirar,strongsubj,positive,,inspirar
instigar,strongsubj,negative,,instigar
insubordinado,weaksubj,negative,,insubordinado
insuficiente,weaksubj,negative,,insuficiente
insufrible,strongsubj,negative,,insufrible
insultante,strongsubj,negative,,insultante
insuperable,weaksubj,positive,,insuperable
integridad,strongsubj,positive,,integridad
inteligente,strongsubj,positive,,inteligente
inteligible,strongsubj,positive,,inteligible
intencionadamente,weaksubj,positive,,intencionadamente
interceder,strongsubj,positive,,interceder
interes,weaksubj,positive,,interes
interferir,weaksubj,negative,,interferir
interrumpir,weaksubj,negative,,interrumpir
intimidación,weaksubj,negative,,intimidación
intimidad,weaksubj,negative,,intimidad
intimidar,weaksubj,negative,,intimidar
intolerable,strongsubj,negative,,intolerable
intranquilo,strongsubj,negative,,intranquilo
intransigente,strongsubj,negative,,intransigente
intratable,strongsubj,negative,,intratable
intrigante,strongsubj,negative,,intrigante
intuitivo,strongsubj,positive,,intuitivo
inusual,weaksubj,negative,,inusual
inútil,strongsubj,negative,,inútil
invadir,strongsubj,negative,,invadir
invalidar,strongsubj,negative,,invalidar
invaluable,strongsubj,positive,,invaluable
invencible,strongsubj,positive,,invencible
inviolable,strongsubj,positive,,inviolable
involuntario,weaksubj,negative,,involuntario
ira,strongsubj,negative,,ira
irónico,strongsubj,negative,,irónico
irracional,strongsubj,negative,,irracional
irrazonable,strongsubj,negative,,irrazonable
irreconciliable,strongsubj,negative,,irreconciliable
irreflexión,strongsubj,negative,,irreflexión
irrefutable,strongsubj,positive,,irrefutable
irregular,weaksubj,negative,,irregular
irrelevante,weaksubj,negative,,irrelevante
irreprochable,strongsubj,positive,,irreprochable
irresistible,strongsubj,positive,,irresistible
irrespetuoso,strongsubj,negative,,irrespetuoso
irresponsable,strongsubj,negative,,irresponsable
irreverente,strongsubj,negative,,irreverente
irritar,strongsubj,negative,,irritar
jovial,strongsubj,positive,,jovial
jubilar,strongsubj,positive,,jubilar
juicioso,strongsubj,positive,,juicioso
justo,strongsubj,positive,,justo
laborioso,strongsubj,positive,,laboriosamente
lamentar,strongsubj,negative,,lamentar
lastima,strongsubj,negative,,lastima
leal,strongsubj,positive,,leal
legal,strongsubj,positive,,legal
lento,weaksubj,negative,,lento
leve,weaksubj,negative,,leve
liberar,strongsubj,positive,,liberar
libertad,strongsubj,positive,,libertad
silencioso,weaksubj,negative,,silencioso
líder,strongsubj,positive,,líder
ligero,weaksubj,positive,,ligero
límite,weaksubj,negative,,límite
linda,strongsubj,positive,,linda
listo,strongsubj,positive,,listo
llamativo,strongsubj,positive,,llamativo
llorar,strongsubj,negative,,llorar
locura,weaksubj,negative,,locura
lógico,weaksubj,positive,,lógico
lograr,strongsubj,positive,,lograr
luchar,strongsubj,positive,,luchar
lúcido,strongsubj,positive,,lúcido
lujo,weaksubj,positive,,lujo
lunático,weaksubj,negative,,lunático
macabro,strongsubj,negative,,macabro
machista,strongsubj,negative,,machista
maduro,strongsubj,positive,,maduro
magnífico,strongsubj,positive,,magnífico
magro,weaksubj,positive,,magro
mal,strongsubj,negative,,mal
maldito,strongsubj,negative,,maldito
malentendido,strongsubj,negative,,malentendido
malestar,strongsubj,negative,,malestar
malhumorado,strongsubj,negative,,malhumorado
malo,strongsubj,negative,,malo
maloliente,strongsubj,negative,,maloliente
maltratar,strongsubj,negative,,maltratar
malvados,strongsubj,negative,,malvados
manchar,weaksubj,negative,,manchar
mandato,weaksubj,negative,,mandato
maneja,weaksubj,positive,,maneja
maníaco,strongsubj,negative,,maníaco
manipular,strongsubj,negative,,manipular
maravilla,strongsubj,positive,,maravilla
martirio,strongsubj,negative,,martirio
mejor,strongsubj,positive,,mejor
melancólico,weaksubj,negative,,melancólico
melodramático,weaksubj,negative,,melodramático
memorable,strongsubj,positive,,memorable
menospreciar,strongsubj,negative,,menospreciar
mentir,strongsubj,negative,,mentir
merecer,strongsubj,positive,,merecer
meticuloso,weaksubj,positive,,meticuloso
miedoso,strongsubj,negative,,miedoso
mimar,weaksubj,positive,,mimar
miserable,strongsubj,negative,,miserable
misericordioso,strongsubj,positive,,misericordioso
misterio,weaksubj,negative,,misterio
moderado,weaksubj,positive,,moderado
modesto,strongsubj,positive,,modesto
mofarse,strongsubj,negative,,mofarse
mojigato,strongsubj,negative,,mojigato
molestar,strongsubj,negative,,molestar
monótono,strongsubj,negative,,monótono
monstruoso,strongsubj,negative,,monstruoso
moral,strongsubj,positive,,moral
mortificar,strongsubj,negative,,mortificar
motiva,strongsubj,positive,,motiva
mugre,strongsubj,negative,,mugre
nada,weaksubj,negative,,nada
necedad,strongsubj,negative,,necedad
necesita,weaksubj,negative,,necesita
necio,strongsubj,negative,,necio
negativo,strongsubj,negative,,negativo
negligente,strongsubj,negative,,negligente
nervios,weaksubj,negative,,nervios
neurótico,strongsubj,negative,,neurótico
nop,strongsubj,negative,,nop
noble,strongsubj,positive,,noble
notorio,weaksubj,positive,,notorio
obedecer,strongsubj,positive,,obedecer
obligar,strongsubj,negative,,obligar
obsceno,strongsubj,negative,,obsceno
obsesión,strongsubj,negative,,obsesión
obsoleto,strongsubj,negative,,obsoleto
obstruir,weaksubj,negative,,obstruir
ocupado,weaksubj,negative,,ocupado
odioso,strongsubj,negative,,odioso
ofender,strongsubj,negative,,ofender
olvida,strongsubj,negative,,olvida
omitir,weaksubj,negative,,omitir
oportunidad,strongsubj,positive,,oportunidad
oposición,strongsubj,negative,,oposición
óptima,strongsubj,positive,,óptima
optimista,strongsubj,positive,,optimista
ordenar,strongsubj,negative,,ordenar
orgullo,strongsubj,positive,,orgullo
ostiga,strongsubj,negative,,ostiga
peor,strongsubj,negative,,peor
perdedor,weaksubj,negative,,perdedor
perezoso,strongsubj,negative,,perezoso
perfección,strongsubj,positive,,perfección
perjudica,strongsubj,negative,,perjudica
perplejo,weaksubj,negative,,perplejo
perro,strongsubj,negative,,perro
perseverar,strongsubj,positive,,perseverar
persistente,strongsubj,positive,,persistente
perspicaz,strongsubj,positive,,perspicaz
persuadir,strongsubj,positive,,persuadir
pertinente,strongsubj,positive,,pertinente
pervertido,strongsubj,negative,,pervertido
pesado,strongsubj,negative,,pesado
pésimo,strongsubj,negative,,pesima
pierde,strongsubj,negative,,pierde
planea,strongsubj,positive,,planea
positivo,weaksubj,positive,,positivo
preferencia,strongsubj,negative,,preferencia
presumido,strongsubj,negative,,presumido
prudente,strongsubj,positive,,prudente
puntual,strongsubj,positive,,puntual
queja,strongsubj,negative,,queja
rebelde,strongsubj,negative,,rebelde
reclamar,strongsubj,negative,,reclamar
reforzar,strongsubj,positive,,reforzar
refutar,strongsubj,positive,,refutar
regaña,strongsubj,negative,,regaña
relajo,strongsubj,negative,,relajo
rencor,strongsubj,negative,,rencor
reniega,strongsubj,negative,,reniega
renovarse,strongsubj,positive,,renovarse
represalías,strongsubj,negative,,represalías
reproche,strongsubj,negative,,reproche
repugnante,strongsubj,negative,,repugnante
repulsivo,strongsubj,negative,,repulsivo
resentido,strongsubj,negative,,resentido
respetuoso,strongsubj,positive,,respetuoso
responsable,strongsubj,positive,,responsable
resuelve,strongsubj,positive,,resuelve
retraso,weaksubj,negative,,retraso
retroalimenta,strongsubj,positive,,retroalimenta
revoltoso,strongsubj,negative,,revoltoso
ridículo,strongsubj,negative,,ridículo
sarcástico,strongsubj,negative,,sarcástico
selectivo,strongsubj,negative,,selectivo
sencillo,weaksubj,positive,,sencillo
sensato,strongsubj,positive,,sensato
sensible,weaksubj,positive,,sensible
serio,strongsubj,positive,,serio
sermonear,strongsubj,negative,,sermonear
sobresaliente,strongsubj,positive,,sobresaliente
solidario,strongsubj,positive,,solidario
soportable,weaksubj,positive,,soportable
suave,weaksubj,negative,,suave
subestimar,strongsubj,negative,,subestimar
sucio,strongsubj,negative,,sucio
sueño,weaksubj,negative,,sueño
suficiente,weaksubj,positive,,suficiente
súper,strongsubj,positive,,súper
superficial,strongsubj,negative,,superficial
superior,weaksubj,positive,,superior
sutil,weaksubj,positive,,sutil
tacto,strongsubj,positive,,tacto
talento,strongsubj,positive,,talento
tarda,strongsubj,negative,,tarda
tartamudea,strongsubj,negative,,tartamudea
tediosa,strongsubj,negative,,tediosa
temible,strongsubj,negative,,temible
temor,strongsubj,negative,,temor
temperamental,strongsubj,negative,,temperamental
tenaz,strongsubj,positive,,tenaz
tenso,weaksubj,negative,,tenso
terco,strongsubj,negative,,terco
ternura,strongsubj,positive,,ternura
terrible,strongsubj,negative,,terrible
terror,strongsubj,negative,,terror
testarudo,strongsubj,negative,,testarudo
tétrico,strongsubj,negative,,tétrico
tierno,weaksubj,positive,,tierno
timador,strongsubj,negative,,timador
tímido,weaksubj,negative,,tímido
tiranía,strongsubj,negative,,tiranía
tolerar,weaksubj,positive,,tolerar
tonto,strongsubj,negative,,tonto
torpe,strongsubj,negative,,torpe
tortura,strongsubj,negative,,tortura
tosco,strongsubj,negative,,tosco
trabajador,strongsubj,positive,,trabajador
traidor,strongsubj,negative,,traidor
trampa,weaksubj,negative,,trampa
tranquilo,strongsubj,positive,,tranquilo
transmite,strongsubj,positive,,transmite
trastornar,strongsubj,negative,,trastornar
trata,weaksubj,positive,,trata
traumar,strongsubj,negative,,traumar
travieso,strongsubj,negative,,travieso
tristeza,strongsubj,negative,,tristeza
último,weaksubj,positive,,último
útil,strongsubj,positive,,útil
vago,strongsubj,negative,,vago
valiente,strongsubj,positive,,valiente
valor,strongsubj,positive,,valor
vanguardia,strongsubj,positive,,vanguardia
vanidad,weaksubj,negative,,vanidad
venerable,strongsubj,positive,,venerable
venerar,strongsubj,positive,,venerar
vengar,strongsubj,negative,,vengar
ventaja,strongsubj,positive,,ventaja
verdad,strongsubj,positive,,veraz
vergüenza,strongsubj,negative,,vergonzoso
víbora,strongsubj,negative,,viable
vicio,strongsubj,negative,,víbora
víctima,strongsubj,negative,,vicioso
vil,strongsubj,negative,,vigoroso
volátil,weaksubj,negative,,vivaz
vulgar,weaksubj,negative,,voluntario
vulnerable,weaksubj,negative,,vulgar
zoquete,strongsubj,negative,,vulnerable
sabe,strongsubj,positive,,aburrida
primeriza,weaksubj,negative,,sabe
demostrar,strongsubj,positive,,primeriza
pega,weaksubj,negative,,demostrar